OBJECTID;IDEST;ESTACION;DIRECC;POBLACION;LINK_ESTAC;ZONA;LINK_ZONA;PROVCOD;NO2;NO_;NOX;O3;CO;SO2;PST;PM10;PM2_5;BEN;ETB;MPX;O_X;TOL;NH3;SH2;HC;MSV;CL2;HCL;HCMET;HCNOMET;TEMPERATUR;HUMEDAD;PRESION;RADIACION;RAD_UV;LLUVIA;LL_ACIDA;DIR_VIENTO;V_VIENTO;XUTM;YUTM
17;66,00;Sestao;Sestao;Sestao;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=SESTAO&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500434,51;4795188,77
18;67,00;Tolosa;Nafarroa Etorbidea s/n;Tolosa;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@GOIHE&CodEst=TOLOSA&lenguaje=c;Alto Oria/Oria garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@GOIHE;GIPUZKOA;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;575096,46;4775958,35
19;68,00;Tres de Marzo;Pl.Tres de Marzo s/n;Vitoria-Gasteiz;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@LLALV&CodEst=MARZO3&lenguaje=c;Llanada Alavesa/Arabako lautada;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@LLALV;ARABA;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;527249,24;4745091,68
20;69,00;Txurdinaga;C/Circo Amateur s/n;Bilbao;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=TXURDI&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;507619,70;4788670,13
21;70,00;Urkiola;Parque Natural de Urkiola;Durango;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@IBDEB&CodEst=URKIOL&lenguaje=c;Ibaizabal-Alto Deba/Ibaizabal-Deba garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@IBDEB;BIZKAIA;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;528518,90;4772232,59
22;71,00;Valderejo;Ctro.Interpretación-Valderejo;Valdegobia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@RIBER&CodEst=VALDER&lenguaje=c;Alava Meridional/Hegoaldeko Araba;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@RIBER;ARABA;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;481179,84;4747185,68
23;72,00;Zalla;C/Kosme Bibanko, 2;Zalla;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@ENKAR&CodEst=ZALLA&lenguaje=c;Encartaciones/Enkarterriak;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@ENKAR;BIZKAIA;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;489184,32;4784669,38
24;73,00;Zelaieta Parque;Parque Zelaieta s/n;Amorebieta;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@IBDEB&CodEst=ZELAIE&lenguaje=c;Ibaizabal-Alto Deba/Ibaizabal-Deba garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@IBDEB;BIZKAIA;1;1;1;1;1;1;0;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;521650,83;4785626,72
25;74,00;Zierbena (Puerto);Puerto de Zierbena s/n;Zierbena;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@KOSTA&CodEst=ZIERBE&lenguaje=c;Kostaldea;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@KOSTA;BIZKAIA;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;493521,67;4800238,98
26;75,00;Zorroza Matadero;;Bilbao;;Bajo Nervión/Nerbioi behera;;BIZKAIA;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;502565,78;4792350,59
27;76,00;Zorroza Parque;Plaza Azoka;Bilbao;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=ZORRO2&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;502071,06;4791786,92
28;77,00;Calcinor-Alegia;;Tolosa;;;;GIPUZKOA;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;576012,50;4771182,27
29;78,00;Canteras Nafarrondo;;Orozko;;;;BIZKAIA;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;506994,03;4774992,13
30;79,00;GSB Azkoitia;;Azkoitia;;;;GIPUZKOA;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;555243,00;4780369,34
31;80,00;Malmasin (Sidenor);;Basauri;;;;BIZKAIA;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;509399,85;4786436,99
32;81,00;Nervacero;;Valle de Trapaga;;;;BIZKAIA;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;498256,85;4794968,94
33;82,00;Orona;;Hernani;;;;GIPUZKOA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;585620,44;4790340,22
34;83,00;Tubos Reunidos;;Amurrio;;;;ARABA;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500604,86;4768824,02
35;84,00;Productos Tubulares Sestao;;Sestao;;;;BIZKAIA;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;499789,46;4794774,53
36;85,00;San Miguel (Sidenor);;Basauri;;;;BIZKAIA;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;509780,63;4785791,88
37;88,00;Tubacex;;AMURRIO;;;;ARABA;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;499940,75;4765257,02
38;90,00;ARS (Acid Regeneration System);;Vitoria-Gasteiz;;;;ARABA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;528187,66;4746184,15
39;93,00;Munoa;;Barakaldo;;;;BIZKAIA;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;501909,51;4792781,51
40;97,00;Zumarraga;Grupo Izazpi, nros. 3 y 6,Zumarraga;Zumarraga;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@UROLA&CodEst=ZUMARR&lenguaje=c;Alto Urola/Urola garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@UROLA;GIPUZKOA;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00
41;1,00;7 Campas;Grupo Ikastalde s/n;Bilbao;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=7CAMPA&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;502311,68;4791452,08
42;2,00;Abanto;Avda. del Minero, 2;Abanto-Zierbena;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=ABANTO&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;1;1;0;1;0;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;1;494113,25;4796607,27
43;3,00;Agurain;Comisaría de la Ertzaintza;Agurain;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@LLALV&CodEst=AGURAI&lenguaje=c;Llanada Alavesa/Arabako lautada;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@LLALV;ARABA;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;549644,37;4744436,41
44;4,00;Algorta (BBIZI2);Paseo de la Galea s/n;Getxo;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@KOSTA&CodEst=ALGORT&lenguaje=c;Kostaldea;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@KOSTA;BIZKAIA;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;1;1;498262,06;4801228,97
45;5,00;Alonsotegi;C/Baztieta s/n(Irauregi);Alonsotegi;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=ALONSO&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;501059,86;4788529,85
46;6,00;Amorebieta Polideportivo;Bº Larrea,11 (Polidep.);Amorebieta;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@IBDEB&CodEst=AMOREB&lenguaje=c;Ibaizabal-Alto Deba/Ibaizabal-Deba garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@IBDEB;BIZKAIA;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;521534,57;4786219,61
47;7,00;Amurrio;Centro de Salud;Amurrio;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@ALTNV&CodEst=AMURRI&lenguaje=c;Alto Nervión/Nerbioi garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@ALTNV;ARABA;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;1;500410,83;4766488,38
48;8,00;Areta;Bº Areta s/n;Llodio;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@ALTNV&CodEst=ARETA1&lenguaje=c;Alto Nervión/Nerbioi garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@ALTNV;ARABA;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;504603,05;4777344,38
49;9,00;Arraiz (Monte);Camino de Arraiz, s/n;Bilbao;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=ARRAIZ&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;1;503314,42;4788292,48
50;10,00;Arrigorriaga;C/Kurutzea s/n;Arrigorriaga;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@ALTNV&CodEst=ARRI01&lenguaje=c;Alto Nervión/Nerbioi garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@ALTNV;BIZKAIA;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;509352,06;4784322,25
51;11,00;Ategorrieta;Avda.Alcalde José Elosegi;Donostia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@DONOS&CodEst=ATEGOR&lenguaje=c;Donostialdea;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@DONOS;GIPUZKOA;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;584378,39;4797305,69
52;12,00;Av.Gasteiz;Avda. Gasteiz,97;Vitoria-Gasteiz;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@LLALV&CodEst=GASTEI&lenguaje=c;Llanada Alavesa/Arabako lautada;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@LLALV;ARABA;1;1;1;1;0;1;0;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;526192,64;4744946,34
53;13,00;Avda. Tolosa;Avda.Tolosa s/n- BºAntiguo;Donostia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@KOSTA&CodEst=AVTOLO&lenguaje=c;Kostaldea;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@KOSTA;GIPUZKOA;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;580316,51;4795860,46
54;14,00;Azpeitia;C/Perdillegi s/n;Azpeitia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@UROLA&CodEst=AZPEIT&lenguaje=c;Alto Urola/Urola garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@UROLA;GIPUZKOA;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;559575,06;4781312,64
55;15,00;Banderas (Monte);Monte Banderas s/n;Bilbao;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=BANDER&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;503906,53;4792231,24
56;16,00;Barakaldo;C/Hogar propio,7-FP Sup.;Barakaldo;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=BARACA&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;501134,19;4794226,56
57;17,00;Basauri;Inst. Uribarri;Basauri;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=BASAUR&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;1;509540,81;4787802,87
58;18,00;Beasain;Plaza Gipuzkoa,1;Beasain;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@GOIHE&CodEst=BEASAI&lenguaje=c;Alto Oria/Oria garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@GOIHE;GIPUZKOA;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;565963,86;4766681,83
59;19,00;Betoño;Portal de Vergara,10;Vitoria-Gasteiz;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@LLALV&CodEst=BETOÑO&lenguaje=c;Llanada Alavesa/Arabako lautada;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@LLALV;ARABA;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;528629,73;4746400,90
60;20,00;Amorebieta Meteo;Polig. Ind. Boroa, Amorebieta;Amorebieta;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@IBDEB&CodEst=BOROA&lenguaje=c;Ibaizabal-Alto Deba/Ibaizabal-Deba garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@IBDEB;BIZKAIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;1;520413,39;4787160,28
61;21,00;Castrejana;C/Larrazabal,1-Castrejana;Barakaldo;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@BJNVN&CodEst=CASTRE&lenguaje=c;Bajo Nervión/Nerbioi behera;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@BJNVN;BIZKAIA;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;1;502260,30;4789682,90
62;22,00;Cruces;;Bilbao;;;;BIZKAIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;501404,65;4792474,86
63;23,00;Durango;S.Roque 20,bajo-E.S.Roque;Durango;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/estaciones.apl?CodZona=@IBDEB&CodEst=DURANG&lenguaje=c;Ibaizabal-Alto Deba/Ibaizabal-Deba garaia;http://www.ingurumena.ejgv.euskadi.net/r49-n82/es/vima_ai_vigilancia/est_zona.apl?CodZona=@IBDEB;BIZKAIA;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;1;529533,90;4779777,67
